id,url,text,rating,time_created,user,business_id
w4Z7cXPx6puzKFlNG3KGfA,https://www.yelp.com/biz/william-and-willow-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=w4Z7cXPx6puzKFlNG3KGfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,My friends and I always meet at the track for workouts and we've been exploring coffee options after workout. But we never found out about this place until...,4,2022-02-20 10:33:54,"{'id': 'DcfwEUbc9Q5q7L3vwXV5tA', 'profile_url': 'https://www.yelp.com/user_details?userid=DcfwEUbc9Q5q7L3vwXV5tA', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/HZTmHGDihLysDikn2R_Gzg/o.jpg', 'name': 'Ami Y.'}",0jswXSAOU-a5VTR3n7Yebw
OJrxbDhafLyGgwuvV8tA6g,https://www.yelp.com/biz/diwine-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=OJrxbDhafLyGgwuvV8tA6g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Idk why it took so long for us to go but at a friends suggestion, reservations were made and we had a fantastic dinner and drinks. 

We decided to get small...",5,2022-03-08 13:59:55,"{'id': 'bXCZe0oL1kj5by8gctZ3AQ', 'profile_url': 'https://www.yelp.com/user_details?userid=bXCZe0oL1kj5by8gctZ3AQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/MRAalmp47wk483ZXQWC6cw/o.jpg', 'name': 'Chris F.'}",ayOj0JXAsuGqVG8reuqpxQ
9e1wi4YwWcKdb9peja7uvg,https://www.yelp.com/biz/diwine-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=9e1wi4YwWcKdb9peja7uvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I had been wanting to try this spot since moving to Astoria a few years ago. Unfortunately, I was underwhelmed overall.

For a wine bar, I thought the wine...",3,2022-05-14 16:40:33,"{'id': '-qbQYtDOfjo0gchtad_h8g', 'profile_url': 'https://www.yelp.com/user_details?userid=-qbQYtDOfjo0gchtad_h8g', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/wNT-go_VIODAoDlNPWXmtQ/o.jpg', 'name': 'Lawrence R.'}",ayOj0JXAsuGqVG8reuqpxQ
_zLoQIA7HzQY0wQT61dSwA,https://www.yelp.com/biz/diwine-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=_zLoQIA7HzQY0wQT61dSwA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Intimate cozy local bar and restaurant. I've been coming here once in a while for years and never get disappointed. Service is A+ and food is surprisingly...,5,2022-05-02 18:21:58,"{'id': 'n38ooAV6hKg2UvcBBmzEdw', 'profile_url': 'https://www.yelp.com/user_details?userid=n38ooAV6hKg2UvcBBmzEdw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/yba3bjmw6vRNA5A-rxGkMQ/o.jpg', 'name': 'Godfred John G.'}",ayOj0JXAsuGqVG8reuqpxQ
Tl8ih9HrLDJ1Jx8g3Izfbg,https://www.yelp.com/biz/havana-dreams-queens-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=Tl8ih9HrLDJ1Jx8g3Izfbg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"On a Saturday it's the warm experience for
Me. I walked in and did not have reservations but was served and everything and 1 was nice, i ordered something...",5,2022-06-05 22:22:47,"{'id': 'bexd3_xzByW5WCm_5y8omA', 'profile_url': 'https://www.yelp.com/user_details?userid=bexd3_xzByW5WCm_5y8omA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/iOI16A1yQfJE4Cjq6fWMFw/o.jpg', 'name': 'Amber P.'}",Z3mYawowd-Uq-wJyASMskQ
icM4pnbkar5fFvi5esUMaw,https://www.yelp.com/biz/havana-dreams-queens-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=icM4pnbkar5fFvi5esUMaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,To keep it short food took more than 2hrs on my friends bday night. Food was also horrible. Not everyone got their food at the same time however they wanted...,2,2022-06-16 14:55:11,"{'id': 'pS9fTVex1Ved86JreXQBJQ', 'profile_url': 'https://www.yelp.com/user_details?userid=pS9fTVex1Ved86JreXQBJQ', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/S_FsCpggpjRuHD7CICSJGg/o.jpg', 'name': 'Mim B.'}",Z3mYawowd-Uq-wJyASMskQ
I0U5fYYeQSLuPaBASntDVQ,https://www.yelp.com/biz/havana-dreams-queens-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=I0U5fYYeQSLuPaBASntDVQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Having seen Havana Dreams all over Instagram I knew I had to try it! We came here for my brother's Birthday celebration. There decor is so cute and great...,5,2022-06-12 14:34:32,"{'id': '4BWUdmZwnTBw6y2xkSLyrA', 'profile_url': 'https://www.yelp.com/user_details?userid=4BWUdmZwnTBw6y2xkSLyrA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/GHkMl5OJEHZuZ3-eyZdrqQ/o.jpg', 'name': 'Jennifer A.'}",Z3mYawowd-Uq-wJyASMskQ
pcHHLYyOrv0CMj7wBeJZhg,https://www.yelp.com/biz/sunswick-3535-bar-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=pcHHLYyOrv0CMj7wBeJZhg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Best bar in Astoria. The food is surprisingly good for a bar menu and the kitchen is open late, which is really convenient. The staff is incredibly friendly...",5,2022-02-08 09:52:55,"{'id': 'nOImo6euAjOV9OuTC6KKJA', 'profile_url': 'https://www.yelp.com/user_details?userid=nOImo6euAjOV9OuTC6KKJA', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/YfngiPFMrSTlZqxj8_HVDw/o.jpg', 'name': 'Anita D.'}",YKoQUUrUdE_XHw-ikAkumQ
xXTuApo1rIcRksxmOw1bZQ,https://www.yelp.com/biz/sunswick-3535-bar-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=xXTuApo1rIcRksxmOw1bZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Came here 4 years ago and things have changed. It's so dark you can't see the floors and it feels like the furniture is very worn out. No one came to take...,3,2022-06-29 19:48:55,"{'id': 'HExpYL8i6f_tnuYcv1Gkmw', 'profile_url': 'https://www.yelp.com/user_details?userid=HExpYL8i6f_tnuYcv1Gkmw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/aDn4iuWWYGUsnPZX_UrerQ/o.jpg', 'name': 'Cora Y.'}",YKoQUUrUdE_XHw-ikAkumQ
f28XrJVDcUx5EinYxCenVQ,https://www.yelp.com/biz/sunswick-3535-bar-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=f28XrJVDcUx5EinYxCenVQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"It's been a while since I have been cat-fished by a restaurant's photos, but it happened here. Everything that I ordered for this delivery was extremely...",3,2022-01-10 14:04:06,"{'id': 'bebiO5-6wRYb8MzwPryeTQ', 'profile_url': 'https://www.yelp.com/user_details?userid=bebiO5-6wRYb8MzwPryeTQ', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/vF73-G9LzWUk2hXavipU4g/o.jpg', 'name': 'K.V. C.'}",YKoQUUrUdE_XHw-ikAkumQ
zVdcmDulH269t7wf4UZKdg,https://www.yelp.com/biz/jora-restaurant-and-bar-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=zVdcmDulH269t7wf4UZKdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Great place, Great Food and nice view. I've ate a arroz con marisco and my husband a Grilled Salmon.",5,2022-07-04 12:17:03,"{'id': 'DOaJ5-6t_HfcjZQSyAY0wg', 'profile_url': 'https://www.yelp.com/user_details?userid=DOaJ5-6t_HfcjZQSyAY0wg', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/iIfmyKyb_03MqPLOo77XLQ/o.jpg', 'name': 'Elisangela V.'}",Sj3JYCbaEFrAqUzRrenQbg
XltjU0KKUrcFM1Gn5r3vWQ,https://www.yelp.com/biz/jora-restaurant-and-bar-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=XltjU0KKUrcFM1Gn5r3vWQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Either the air conditioning was insufficient or was broken. east sweltering part of the restaurant was the bathrooms.  Food was ok.  Small portion sizes....,3,2022-07-01 19:23:56,"{'id': 'cBo4k0BXcdGIBYuiMJIi0A', 'profile_url': 'https://www.yelp.com/user_details?userid=cBo4k0BXcdGIBYuiMJIi0A', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/Hwe3lDU_Lx2F30W-9FzT3w/o.jpg', 'name': 'Kevin C.'}",Sj3JYCbaEFrAqUzRrenQbg
wMkukYui9Ho_MMev0cepsA,https://www.yelp.com/biz/jora-restaurant-and-bar-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=wMkukYui9Ho_MMev0cepsA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,So good! Everything is perfect! Really like the Paella. I ordered delivery and it's still really good.,5,2022-06-17 19:15:50,"{'id': '8gPzDwRycM9-fo-QLckRvg', 'profile_url': 'https://www.yelp.com/user_details?userid=8gPzDwRycM9-fo-QLckRvg', 'image_url': None, 'name': 'Jennifer L.'}",Sj3JYCbaEFrAqUzRrenQbg
Vmc0VeQfQFGJmsG2jbxZ_w,https://www.yelp.com/biz/sojourn-social-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=Vmc0VeQfQFGJmsG2jbxZ_w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Great bar, excellent wine selection, great service, good background music.  Perfect place to chill with friends.  Totally recommend it!",5,2022-06-22 18:02:24,"{'id': '4gC_CVaYpz8bx2hDG4VsEw', 'profile_url': 'https://www.yelp.com/user_details?userid=4gC_CVaYpz8bx2hDG4VsEw', 'image_url': None, 'name': 'Jeff C.'}",GojmCdGjUyGPxGLpoxXhvA
nrQ9SUczKb2pzsbl3jUhmA,https://www.yelp.com/biz/sojourn-social-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=nrQ9SUczKb2pzsbl3jUhmA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Been waiting for this to open!!! So worth the wait. I came here on a Thursday night after a long day of work. Ordered the chicken meatballs 

reasons why...",5,2022-04-14 19:20:20,"{'id': 'tNTptrVn81csJYlqTSVn-w', 'profile_url': 'https://www.yelp.com/user_details?userid=tNTptrVn81csJYlqTSVn-w', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/niKTpotrBnnTPOoygceaIw/o.jpg', 'name': 'Oh B.'}",GojmCdGjUyGPxGLpoxXhvA
_Uk-kfcSfuoSRAZIyS5Sxg,https://www.yelp.com/biz/sojourn-social-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=_Uk-kfcSfuoSRAZIyS5Sxg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Skip it! The service is awful! I wanted to like this place since their happy hour deals are awesome. Happy hour is 4-7pm. I arrived 6:30pm and sat at the...,1,2022-06-17 17:40:16,"{'id': 'tl-_haSNLRj0jQSgcgnagw', 'profile_url': 'https://www.yelp.com/user_details?userid=tl-_haSNLRj0jQSgcgnagw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/4Jl0IWQeMpokW1HFkP4tlw/o.jpg', 'name': 'Madeline A.'}",GojmCdGjUyGPxGLpoxXhvA
3izO-9HnBehqvvh7mXZheA,https://www.yelp.com/biz/vegoist-long-island-city-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=3izO-9HnBehqvvh7mXZheA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Came here on a whim on Sunday night. The place is such a vibe! Honestly felt a little sinful all around  opposite of Vegan haha.. the prices are reasonable...,4,2022-07-17 19:04:24,"{'id': 'GwXLwGcd_M2gjHX5SHBTAQ', 'profile_url': 'https://www.yelp.com/user_details?userid=GwXLwGcd_M2gjHX5SHBTAQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/WQkhpW2qDXgUCRugqkmRag/o.jpg', 'name': 'Wendy C.'}",Y98a2y3r77l7S4wVS4Vqzg
jicqyxG4xVq55Pumj2eNzg,https://www.yelp.com/biz/vegoist-long-island-city-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=jicqyxG4xVq55Pumj2eNzg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"The actually aesthetic of the restaurant is really nice!
My vegan Italian sausage & drink were really good.
BUT the ""zoodles"" were very bland, both the...",3,2022-06-20 18:32:02,"{'id': 'WoR2WgyRubngLGcL5pPD3Q', 'profile_url': 'https://www.yelp.com/user_details?userid=WoR2WgyRubngLGcL5pPD3Q', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/8eB65OqsBAGLjjItcKE23g/o.jpg', 'name': 'Keya R.'}",Y98a2y3r77l7S4wVS4Vqzg
sAL82TUJxNzwj8Ya4JGhvQ,https://www.yelp.com/biz/vegoist-long-island-city-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=sAL82TUJxNzwj8Ya4JGhvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"As a lactose intolerant person I love a good vegan spot especially when they also have non vegan options that you can substitute with vegan dairy.
I've been...",5,2022-06-17 23:19:34,"{'id': 'dUZWE8IjZWwt_b_AMlmzeg', 'profile_url': 'https://www.yelp.com/user_details?userid=dUZWE8IjZWwt_b_AMlmzeg', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/AeMbzq08HHoZMv9UbLCWrQ/o.jpg', 'name': 'Jenny L.'}",Y98a2y3r77l7S4wVS4Vqzg
HLKPPpxdWW2mL9JuAFA66A,https://www.yelp.com/biz/sala-astoria-queens?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=HLKPPpxdWW2mL9JuAFA66A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Amazing tapa restaurant. I came with my friends from Spain. They like it very much. Good environments, good cocktail, wine and beer. 

The octopus, the...",5,2022-07-02 16:16:35,"{'id': 'CF_RvpO_ONylaj3Amk-qUw', 'profile_url': 'https://www.yelp.com/user_details?userid=CF_RvpO_ONylaj3Amk-qUw', 'image_url': None, 'name': 'Dominick S.'}",yczK4BwiadrSLAhVZw87BQ
1PqJzpV2Xqb39JxX15O6bQ,https://www.yelp.com/biz/sala-astoria-queens?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=1PqJzpV2Xqb39JxX15O6bQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,After a full day of walking and eating a heavy lunch we still felt peckish and decided to give Sala a try as tapas was exactly what we needed. New to the...,5,2022-06-18 18:50:58,"{'id': 'cK_4Etqr3fVDg7LOty4xwA', 'profile_url': 'https://www.yelp.com/user_details?userid=cK_4Etqr3fVDg7LOty4xwA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/_3WjAkhhVMNR6UMZ3a50Eg/o.jpg', 'name': 'Laura C.'}",yczK4BwiadrSLAhVZw87BQ
7CQT_cWZV9M1Jb3EmaP2cQ,https://www.yelp.com/biz/sala-astoria-queens?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=7CQT_cWZV9M1Jb3EmaP2cQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Sala is such a wonderful new addition to neighborhood! My husband and I came here on a Friday night with our pup and were seated outside. We tried a bunch...,5,2022-07-11 04:33:23,"{'id': '1ZdUP-wnMIlInV-mhyWEOQ', 'profile_url': 'https://www.yelp.com/user_details?userid=1ZdUP-wnMIlInV-mhyWEOQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/oV-5GGgPDszU0Tz41L5WSg/o.jpg', 'name': 'June X.'}",yczK4BwiadrSLAhVZw87BQ
-OCWfOhE19wimUiQxCnq0Q,https://www.yelp.com/biz/olivers-astoria-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=-OCWfOhE19wimUiQxCnq0Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Incredible service from Rachael! She was super friendly and attentive. Margs and vibes are dope,5,2022-07-04 13:14:21,"{'id': '4WByNdceI9I7bI2ifZr22Q', 'profile_url': 'https://www.yelp.com/user_details?userid=4WByNdceI9I7bI2ifZr22Q', 'image_url': None, 'name': 'Morgan M.'}",l_hBcWIFx_ausYBxLkSglQ
iZSIviBWESNoXqaYJMbFzQ,https://www.yelp.com/biz/olivers-astoria-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=iZSIviBWESNoXqaYJMbFzQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Went here with my son had the corn chowder and the Astoria burger it was good food but when we arrived it was empty only about 5 people and after we ordered...,4,2022-06-06 17:11:16,"{'id': '7wSVrnH_Ty14sTn9Xii7NQ', 'profile_url': 'https://www.yelp.com/user_details?userid=7wSVrnH_Ty14sTn9Xii7NQ', 'image_url': None, 'name': 'Patricia O.'}",l_hBcWIFx_ausYBxLkSglQ
o-NpkltX7QBALfeqFJUQvg,https://www.yelp.com/biz/olivers-astoria-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=o-NpkltX7QBALfeqFJUQvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,I've been to Oliver's at least 20 times since I live just two blocks away but distance is not what keeps me going back. At a time where I've seen a severe...,5,2022-07-10 17:54:18,"{'id': 'XQ0qXO8AkZ4EHrgXWuRo4Q', 'profile_url': 'https://www.yelp.com/user_details?userid=XQ0qXO8AkZ4EHrgXWuRo4Q', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/LKfKNWCKcKiEgcWt_FfmDA/o.jpg', 'name': 'Sarah K.'}",l_hBcWIFx_ausYBxLkSglQ
TY35kyUmoFh9cVj527LfZA,https://www.yelp.com/biz/botte-bar-astoria-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=TY35kyUmoFh9cVj527LfZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Perfect low key neighborhood staple that I love. The staff is always warm and welcoming and the food never disappoints! Very nice inside, cool old school...",5,2022-06-13 21:32:49,"{'id': 'qc4WYzRr38FOerfXuV9SpQ', 'profile_url': 'https://www.yelp.com/user_details?userid=qc4WYzRr38FOerfXuV9SpQ', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/jNtE1Cc3O1dmOHo9M0LxPA/o.jpg', 'name': 'Samantha D.'}",wT_-RVwMoiPAL9L191Zjvg
Dar0Jy2o1XpySjcnmFaDtA,https://www.yelp.com/biz/botte-bar-astoria-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=Dar0Jy2o1XpySjcnmFaDtA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"3 stars.  +1 for not sitting indoor parties right next to each other if empty tables were available. 

We made a reservation for 8:15, and we're seated...",4,2022-07-09 00:27:07,"{'id': 'KQOs6kx7shnKuUpmKyODEA', 'profile_url': 'https://www.yelp.com/user_details?userid=KQOs6kx7shnKuUpmKyODEA', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/SS_-6uZ1Tvwp7K3lmjuKXQ/o.jpg', 'name': 'Linda T.'}",wT_-RVwMoiPAL9L191Zjvg
2jAee53fvPqew4oQLtyeNA,https://www.yelp.com/biz/botte-bar-astoria-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=2jAee53fvPqew4oQLtyeNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"If I had only had drinks here, my review would've been 5 stars. The bartender was absolutely lovely and his drinks were really well made. 

Unfortunately, I...",1,2022-06-05 18:13:09,"{'id': 'n-wS7wQqTKCNxIvjjSnj2g', 'profile_url': 'https://www.yelp.com/user_details?userid=n-wS7wQqTKCNxIvjjSnj2g', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/po3yxD_n8lO97vTnLFZG7g/o.jpg', 'name': 'P K.'}",wT_-RVwMoiPAL9L191Zjvg
LLZzNKs4UQjAf-PFqFR5Rg,https://www.yelp.com/biz/the-brewery-bar-and-kitchen-woodside-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=LLZzNKs4UQjAf-PFqFR5Rg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,On St. Patty's Day we ordered take out and they were buuuuusy.  We called to check the status on our delivery and service was great.  Typically you get an...,5,2021-03-19 13:19:57,"{'id': 'siL7iQi6_IqeNn3PXxoDyw', 'profile_url': 'https://www.yelp.com/user_details?userid=siL7iQi6_IqeNn3PXxoDyw', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/EH_YdTazVCqb8DpfMRc-ow/o.jpg', 'name': 'Eva B.'}",P-XnPhzdGbgbMYIcS0cpTA
Yznd0YdNtAL7AQjEYHMM4Q,https://www.yelp.com/biz/the-brewery-bar-and-kitchen-woodside-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=Yznd0YdNtAL7AQjEYHMM4Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"BBK is offering up some of the best brewery/pub style eats in the Queens area, and among the tops I've had in NYC.  My review is only based on...",4,2021-04-08 13:58:43,"{'id': 'h2LtQ1s5X20d0yrdqUMJ0Q', 'profile_url': 'https://www.yelp.com/user_details?userid=h2LtQ1s5X20d0yrdqUMJ0Q', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/WQwTuK9RyY5KU-4gqEUGaQ/o.jpg', 'name': 'Christopher M.'}",P-XnPhzdGbgbMYIcS0cpTA
