id,url,text,rating,time_created,user,business_id
Li0Fw6aYBeUwXuAGFq41DA,https://www.yelp.com/biz/the-brewery-bar-and-kitchen-woodside-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=Li0Fw6aYBeUwXuAGFq41DA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Friendly service, tasty food, good value. Stopped in for lunch at noon on a weekday. They were just opening but sat is right away no issues. Fried fish...",4,2021-11-14 15:28:14,"{'id': 't_O7iyu3Ceqp43hX625qWg', 'profile_url': 'https://www.yelp.com/user_details?userid=t_O7iyu3Ceqp43hX625qWg', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/Emqh6A8xiMZHPzldOCHSvw/o.jpg', 'name': 'Jing K.'}",P-XnPhzdGbgbMYIcS0cpTA
p38mlR6eabjGUReRPGkjwQ,https://www.yelp.com/biz/the-pomeroy-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=p38mlR6eabjGUReRPGkjwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,I originally went to this restaurant when it first opened and was very dissatisfied. To my understanding there are new owners and it showed. As soon as you...,5,2022-05-27 15:43:52,"{'id': 'z_AaPHYvJ_qc2I61x4q0sg', 'profile_url': 'https://www.yelp.com/user_details?userid=z_AaPHYvJ_qc2I61x4q0sg', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/RL2rFaaorwJyQgE8vy9NWQ/o.jpg', 'name': 'Chris A.'}",1ExwosnCMtb7D3SF5ovo6w
Sa3VJIQzEQap170pIAHrjw,https://www.yelp.com/biz/the-pomeroy-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=Sa3VJIQzEQap170pIAHrjw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I've been here once and I remember liking the food. However, their prices are ridiculous. It costs more to eat here than at a decent restaurant in...",2,2022-05-31 14:51:36,"{'id': 'Jea1TnihMPgcnm9MMF7zXQ', 'profile_url': 'https://www.yelp.com/user_details?userid=Jea1TnihMPgcnm9MMF7zXQ', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/mtYUnreBLcSQpGTaYrwCJg/o.jpg', 'name': ""Ny'ker C.""}",1ExwosnCMtb7D3SF5ovo6w
ejBHJA330ER2gslGdNriVg,https://www.yelp.com/biz/the-pomeroy-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=ejBHJA330ER2gslGdNriVg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"This is a cute little spot on Ditmars Blvd that I never would have noticed had I not had received an email from Yelp.

 We came here on a Tuesday for $8...",5,2022-05-08 17:08:53,"{'id': 'NIV5oBi-xcFusFCoTLlhHA', 'profile_url': 'https://www.yelp.com/user_details?userid=NIV5oBi-xcFusFCoTLlhHA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/BcOBZP-Fjh1TFbHA4oi0NA/o.jpg', 'name': 'Margaret S.'}",1ExwosnCMtb7D3SF5ovo6w
ypAerlclK_aq-XHtNtsHvA,https://www.yelp.com/biz/palermo-restaurant-and-bar-astoria-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=ypAerlclK_aq-XHtNtsHvA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Very good Italian food, at a reasonable price. The restaurant staff is extremely welcoming and the establishment is extremely clean.",5,2022-04-17 18:44:44,"{'id': 'NaJqv56CYmceCMlwoSBaQw', 'profile_url': 'https://www.yelp.com/user_details?userid=NaJqv56CYmceCMlwoSBaQw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/s-2WSfNj8EwQtqE48IpgFA/o.jpg', 'name': 'Costas G.'}",-0fjWWC2SY6kNxGfD8PKGg
04w3W7MR3JOfAmfXTxYXiA,https://www.yelp.com/biz/palermo-restaurant-and-bar-astoria-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=04w3W7MR3JOfAmfXTxYXiA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"We were just turned away. After our server offered menu and seating, a rather rude and unprofessional lady came over and turned us away because we had a...",1,2022-07-22 11:23:35,"{'id': 'AD2abHOyIagBnUR0lrAR5w', 'profile_url': 'https://www.yelp.com/user_details?userid=AD2abHOyIagBnUR0lrAR5w', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/C-kgPVnXbLCYQ1wFg9ZXWQ/o.jpg', 'name': 'Butch F.'}",-0fjWWC2SY6kNxGfD8PKGg
M0aPQ6najRpwMYJmN_p75Q,https://www.yelp.com/biz/palermo-restaurant-and-bar-astoria-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=M0aPQ6najRpwMYJmN_p75Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Palermo surely does have amazing food options ! I've ordered here quite a few times and have been satisfied every single time.  Now, I tend to always order...",3,2022-05-19 19:29:34,"{'id': 'pPooAxk7rqaTa5zg_IMJbg', 'profile_url': 'https://www.yelp.com/user_details?userid=pPooAxk7rqaTa5zg_IMJbg', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/Pm_0rSVfeZUOCnx_DIQDmw/o.jpg', 'name': 'Zeni A.'}",-0fjWWC2SY6kNxGfD8PKGg
l1qMavtiySQL3MIQcUCNcA,https://www.yelp.com/biz/osteria-nando-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=l1qMavtiySQL3MIQcUCNcA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,I came here for dinner mainly for the lobster risotto that I saw on their online menu. I was disappointed that they got rid of it and replaced it with...,5,2022-07-22 20:12:31,"{'id': 'CVY_7TdzuF3hMf2qCcSQcQ', 'profile_url': 'https://www.yelp.com/user_details?userid=CVY_7TdzuF3hMf2qCcSQcQ', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/W_i4CeyEFhnDAnQ4JKTrUA/o.jpg', 'name': 'Anna K.'}",kzd10IXi3dTjoPw0TDj8tA
XQC5QuYlRESisu5kUwYBlQ,https://www.yelp.com/biz/osteria-nando-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=XQC5QuYlRESisu5kUwYBlQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"This may be my new favorite restaurant!

Their menu is an eclectic mix of Italian and French with a touch of Greek (mostly French). The service was really...",4,2022-07-16 10:43:55,"{'id': 'BZZKX1-LuWoruSstXPzanQ', 'profile_url': 'https://www.yelp.com/user_details?userid=BZZKX1-LuWoruSstXPzanQ', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/spMRaORhGGpv6S7Hu5FAfQ/o.jpg', 'name': 'Jaimee A.'}",kzd10IXi3dTjoPw0TDj8tA
kXu0PjfK8NppLFCTddxeDg,https://www.yelp.com/biz/osteria-nando-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=kXu0PjfK8NppLFCTddxeDg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Wanted a light lunch and probably should have checked the menu dates because I thought the salads were 11 dollars when in reality, it was 16-20...",2,2022-07-11 22:12:50,"{'id': 'L3cyLHcExldeiBO80xpSQA', 'profile_url': 'https://www.yelp.com/user_details?userid=L3cyLHcExldeiBO80xpSQA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/xubNahL0TEbREYfvk7o5qA/o.jpg', 'name': 'Liane H.'}",kzd10IXi3dTjoPw0TDj8tA
0ePuy7g6ImqJjI24GcabZg,https://www.yelp.com/biz/the-beast-next-door-long-island-city-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=0ePuy7g6ImqJjI24GcabZg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Solid place for snacks and drinks! They have $1 oysters for happy hour (although they've recently limited it to 6 oysters per person). The oysters aren't...,5,2022-06-26 13:37:21,"{'id': 'Wtwi0BUKkZTHREjPGanjGA', 'profile_url': 'https://www.yelp.com/user_details?userid=Wtwi0BUKkZTHREjPGanjGA', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/VpT6TBJmFillQ8YvDWbl7Q/o.jpg', 'name': 'Joy Z.'}",UF9F0A4e7AJHzNPG5zrHUQ
tFtbrtXYspzYGXV3rX819w,https://www.yelp.com/biz/the-beast-next-door-long-island-city-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=tFtbrtXYspzYGXV3rX819w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,I don't recommend this business. Their snarky responses to reviews are condescending and terrible. It's beneath the owner to treat clients in this manner....,1,2022-06-04 20:06:43,"{'id': '3S8onQcpiNB_HRLkPikoxg', 'profile_url': 'https://www.yelp.com/user_details?userid=3S8onQcpiNB_HRLkPikoxg', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/RWAcdxqOp54VhRIGPMLFJQ/o.jpg', 'name': 'Matty M.'}",UF9F0A4e7AJHzNPG5zrHUQ
7JE2nrphkvr_spnAhNUmjw,https://www.yelp.com/biz/the-beast-next-door-long-island-city-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=7JE2nrphkvr_spnAhNUmjw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Server was rude, disrespectful, and made us uncomfortable. I probably won't go back.

My friend just moved to LIC so we decided to check out local...",2,2022-06-04 10:58:21,"{'id': '8Bnif8UznAU4ECkW3lN6SQ', 'profile_url': 'https://www.yelp.com/user_details?userid=8Bnif8UznAU4ECkW3lN6SQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/zrcljhz3dWalsGnv4TlkgA/o.jpg', 'name': 'Arthur T.'}",UF9F0A4e7AJHzNPG5zrHUQ
KGz6Dpvs7LHg97A7aUIFQg,https://www.yelp.com/biz/villa-restaurant-and-lounge-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=KGz6Dpvs7LHg97A7aUIFQg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Usually hate writing reviews, but have to give my thumbs up to a lounge who has good shisha. 
Most places in Astoria are lowkey ghetto and give the whole...",5,2022-01-16 11:31:28,"{'id': 'D7MHf1kdDB4ykvJs_xelCQ', 'profile_url': 'https://www.yelp.com/user_details?userid=D7MHf1kdDB4ykvJs_xelCQ', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/HyzaTzq0Elf8mVdFWwzKhg/o.jpg', 'name': 'Abbas M.'}",LBiuVnEqHa-tsmKzMZPfiQ
0znNpznZxfmWyHCyT7jEkQ,https://www.yelp.com/biz/villa-restaurant-and-lounge-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=0znNpznZxfmWyHCyT7jEkQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"3 years later, still enjoying the hookah here! It's probably the best spot on Steinway for quality hookah. My favorite flavors to smoke here are Aphrodite +...",5,2019-08-24 17:31:45,"{'id': 'RncKwNBgaXZqzY0QggZwOw', 'profile_url': 'https://www.yelp.com/user_details?userid=RncKwNBgaXZqzY0QggZwOw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/FzIj6oiKpFbX_6tIKo3riQ/o.jpg', 'name': 'Johura M.'}",LBiuVnEqHa-tsmKzMZPfiQ
T5-dVAPWxOHqLoXr_pA3RA,https://www.yelp.com/biz/villa-restaurant-and-lounge-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=T5-dVAPWxOHqLoXr_pA3RA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Dope spot to smoke hookah on Steinway . There are many spots on the same block but I like this . They have good hookah and great service . I usually order...,5,2018-07-26 20:44:51,"{'id': '1jbs0fY0yJJzlsVzHKo_Iw', 'profile_url': 'https://www.yelp.com/user_details?userid=1jbs0fY0yJJzlsVzHKo_Iw', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/Cr7m6WMf0A54HrQxDtEkDA/o.jpg', 'name': 'Sajal B.'}",LBiuVnEqHa-tsmKzMZPfiQ
tfk-Ak3bxoUuFwsqNP0eCw,https://www.yelp.com/biz/hutch-astoria-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=tfk-Ak3bxoUuFwsqNP0eCw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Quite possibly the best fries I have ever had.  Great cocktails too!!  Hidden gem!  Coming back to try the brunch !,5,2022-06-15 18:25:31,"{'id': 'HAb8tDGrdbZZfGFrpH8R1g', 'profile_url': 'https://www.yelp.com/user_details?userid=HAb8tDGrdbZZfGFrpH8R1g', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/vxpqRPt6U1pHCkTTNfl1Vg/o.jpg', 'name': 'Fran M.'}",B9aM47OiOJtoBKOGY3aMQw
27Z-ZbgYpwr3UWE8HX1yXg,https://www.yelp.com/biz/hutch-astoria-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=27Z-ZbgYpwr3UWE8HX1yXg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,We literally stumbled into Hutch Astoria on a Sunday afternoon following Brunch at a nearby spot. I had no clue it was a bar had it not been for the...,5,2022-02-21 06:18:35,"{'id': 'pAcZLDcLI3vwGaRYcgXZOQ', 'profile_url': 'https://www.yelp.com/user_details?userid=pAcZLDcLI3vwGaRYcgXZOQ', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/R-Tg_848fZOvn5wxe8GpPw/o.jpg', 'name': 'Susan R.'}",B9aM47OiOJtoBKOGY3aMQw
3z8VBCNtWkgnXw33wdVqFw,https://www.yelp.com/biz/hutch-astoria-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=3z8VBCNtWkgnXw33wdVqFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Hey they finally opened! What used to be a Greek men's club is now Hutch! They have a very reasonable priced food menu with solid options. I got the panko...,4,2020-10-31 16:38:40,"{'id': 'T2WZZJMqACUe7LaC28nK7w', 'profile_url': 'https://www.yelp.com/user_details?userid=T2WZZJMqACUe7LaC28nK7w', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/ji68ZwBm6WAl-yi4xpekMQ/o.jpg', 'name': 'Brian G.'}",B9aM47OiOJtoBKOGY3aMQw
va9rjTQd9KJnmzWPCAs1Iw,https://www.yelp.com/biz/off-the-hook-raw-bar-and-grill-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=va9rjTQd9KJnmzWPCAs1Iw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Absolute hidden gem in Astoria. I love their happy hour special. Their classic margaritas and mojitos are really good. So far we tried their warm lobster...,4,2022-06-16 11:20:25,"{'id': '3rY9toE-xnk_FBpAwKK7kw', 'profile_url': 'https://www.yelp.com/user_details?userid=3rY9toE-xnk_FBpAwKK7kw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/VlcE7wnEPza3ulviOsB1ww/o.jpg', 'name': 'Jennifer H.'}",pL7MK_PsDtrKdBm1xLPzkg
nWeN0E042EIPlrtjFKOlcQ,https://www.yelp.com/biz/off-the-hook-raw-bar-and-grill-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=nWeN0E042EIPlrtjFKOlcQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I was really craving seafood. But, I wanted raw and my partner wanted grilled so I needed to Google search a few options. After seeing the positive reviews...",5,2022-03-06 18:25:03,"{'id': 'UZZwjFvwB7hBA0gR_T0olQ', 'profile_url': 'https://www.yelp.com/user_details?userid=UZZwjFvwB7hBA0gR_T0olQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/OlwuBWsu9cL58ZTS6VWQCA/o.jpg', 'name': 'Alexandria R.'}",pL7MK_PsDtrKdBm1xLPzkg
uDPjTM8p7lASXSg5BXLuGQ,https://www.yelp.com/biz/off-the-hook-raw-bar-and-grill-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=uDPjTM8p7lASXSg5BXLuGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"This is one of my favorite spots to come to, especially in the summer time since they have a very nice patio. The ambiance in this place is very chill and...",5,2022-03-21 15:42:52,"{'id': 'p6L_qpcEqWpvafwzIsYGtA', 'profile_url': 'https://www.yelp.com/user_details?userid=p6L_qpcEqWpvafwzIsYGtA', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/CjujwW35u7zMNP6jd1KjiQ/o.jpg', 'name': 'Michelle C.'}",pL7MK_PsDtrKdBm1xLPzkg
IUm_yi92o4Kzga5VzQU15w,https://www.yelp.com/biz/acapulco-sports-bar-and-restaurant-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=IUm_yi92o4Kzga5VzQU15w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,3.5 stars. Acapulco is your typical local hole-in-the-wall joint.  It is situated right next to a Citgo gas station on the corner of 31st Avenue and 43rd...,4,2021-04-12 20:25:07,"{'id': 'WFvsdrR9ANgFyfD9wuWHUQ', 'profile_url': 'https://www.yelp.com/user_details?userid=WFvsdrR9ANgFyfD9wuWHUQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/5qGeyJ71Dj5Arwh5HZaD_w/o.jpg', 'name': 'Amelia L.'}",ElAv3e3Iw8OnicWwnOzm-A
CBkFljtUZ0kbwt_Fgl-nvw,https://www.yelp.com/biz/acapulco-sports-bar-and-restaurant-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=CBkFljtUZ0kbwt_Fgl-nvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,I wish I can post this review without stars. This spot is the most lamest shit ever. After all the confusion talking to like 3 different people to set up...,1,2022-02-13 09:23:24,"{'id': 'ZaYVnMDHE50XMUV7sEcv7A', 'profile_url': 'https://www.yelp.com/user_details?userid=ZaYVnMDHE50XMUV7sEcv7A', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/UG6NI3yH0eOv2Ei8mi8a9A/o.jpg', 'name': 'Ana M.'}",ElAv3e3Iw8OnicWwnOzm-A
UdafYQcBil7Glt4OHR8yFw,https://www.yelp.com/biz/acapulco-sports-bar-and-restaurant-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=UdafYQcBil7Glt4OHR8yFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Dirty hole in the wall.  Took my boyfriend and some friends there and was shocked at how drunk the girl that worked there was.  One of the blonde girls were...,1,2022-02-25 22:02:43,"{'id': 'NImo7g6AtZ1tvtKjGckgmw', 'profile_url': 'https://www.yelp.com/user_details?userid=NImo7g6AtZ1tvtKjGckgmw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/0jBFQQ-KRFgn4B1nRmbNZw/o.jpg', 'name': 'Teresa C.'}",ElAv3e3Iw8OnicWwnOzm-A
2tgs_PyTX5q1BuE6NtHnvg,https://www.yelp.com/biz/ooi-sushi-and-bar-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=2tgs_PyTX5q1BuE6NtHnvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"The food at ooisushi is fresh and delicious!  I highly recommend the spicy lobster roll, the kani salad, and the Hamachi fish. Great atmosphere, great food.",5,2022-06-11 16:52:45,"{'id': 'YoA9Ahr0nwNqTpOjiEIwrQ', 'profile_url': 'https://www.yelp.com/user_details?userid=YoA9Ahr0nwNqTpOjiEIwrQ', 'image_url': None, 'name': 'Summer X.'}",2_zM-VTPBINeV74yqlho9w
HEernrtgk26YXnvz55Cerg,https://www.yelp.com/biz/ooi-sushi-and-bar-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=HEernrtgk26YXnvz55Cerg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Awesome foods, service and environment!!! Highly recommend!!

Miso soup was great!

Try the duck buns!!",5,2022-04-26 16:39:23,"{'id': 'HKkUDlj4hlmJcIKzt0RW3w', 'profile_url': 'https://www.yelp.com/user_details?userid=HKkUDlj4hlmJcIKzt0RW3w', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/YpJZsd0GDvsbL92BwkQ28g/o.jpg', 'name': 'Maggie H.'}",2_zM-VTPBINeV74yqlho9w
8PPSCAEXT_XjcybxSlWKXw,https://www.yelp.com/biz/ooi-sushi-and-bar-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=8PPSCAEXT_XjcybxSlWKXw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"This post is where NOT TO GO on your long JFK layover. 

Is it super close to my layover Hotel .. yes it is. 
Was it the fishiest tuna I've ever had ... yea...",2,2022-05-31 07:28:46,"{'id': 'bf3goQ10WD2m7uqi_KkLyA', 'profile_url': 'https://www.yelp.com/user_details?userid=bf3goQ10WD2m7uqi_KkLyA', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/CfjdOC8j_Dt5nKhBUJfOHA/o.jpg', 'name': 'Lauren C.'}",2_zM-VTPBINeV74yqlho9w
FBGn2aT0lNAkWKXJe7vXJA,https://www.yelp.com/biz/blend-on-the-water-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=FBGn2aT0lNAkWKXJe7vXJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"First time going to Blend on the water and it did not disappoint. The food was amazing, the view was spectacular and Giselle was very friendly and...",5,2022-06-27 04:31:54,"{'id': 'ywCsvrhH05A2JDkKQzci9g', 'profile_url': 'https://www.yelp.com/user_details?userid=ywCsvrhH05A2JDkKQzci9g', 'image_url': None, 'name': 'Tulio C.'}",Hh9glEE_xDYT_pPUsRPXlA
WsBHUE2BWMxwPude-CBgxg,https://www.yelp.com/biz/blend-on-the-water-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=WsBHUE2BWMxwPude-CBgxg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Been here a couple times - not bad! 

Has some decent vegan options, and the vibe is moderately fancy, good for a casual date night. Worth sitting outside...",4,2022-07-21 10:21:09,"{'id': 'NoI7Huo-FuggtlxMihborA', 'profile_url': 'https://www.yelp.com/user_details?userid=NoI7Huo-FuggtlxMihborA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/IhKnR_KjP6ukQUaw1nUx-A/o.jpg', 'name': 'Tejas S.'}",Hh9glEE_xDYT_pPUsRPXlA
