id,url,text,rating,time_created,user,business_id
l3Zad-dL2OU9cPbkE5FuWQ,https://www.yelp.com/biz/blend-on-the-water-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=l3Zad-dL2OU9cPbkE5FuWQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I've been coming to Blend on the Water for a few years now. I have to admit I wasn't fully impressed till I went again recently. 
It is a beautiful place...",5,2022-07-19 10:04:06,"{'id': 'q1hpa4boJ9QSUR1slxAtQA', 'profile_url': 'https://www.yelp.com/user_details?userid=q1hpa4boJ9QSUR1slxAtQA', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/MDpIzKBVyPzfuHKVHVKqDA/o.jpg', 'name': 'Ashley D.'}",Hh9glEE_xDYT_pPUsRPXlA
9KUBcT_HWiyIE5ySGQt6xg,https://www.yelp.com/biz/3308-eats-n-drinks-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=9KUBcT_HWiyIE5ySGQt6xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Stopped in for happy hour -- $1 oysters and spacious bar. They also have a DJ Thursday - Saturday. I would come back for a bite and a drink.,4,2022-07-01 06:16:11,"{'id': 'HXcSUeaj2KzHUkY_67qQyA', 'profile_url': 'https://www.yelp.com/user_details?userid=HXcSUeaj2KzHUkY_67qQyA', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/pIkWaf5fSg_xtyraGicH-Q/o.jpg', 'name': 'Chris K.'}",ydWmJqho-8-8Nj1MVYliBg
dHICtCbeXUjzgexG4jTgmw,https://www.yelp.com/biz/3308-eats-n-drinks-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=dHICtCbeXUjzgexG4jTgmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Good HH spot they had $1 oysters and drinks were about $10 during HH. We got there around 6pm, music was rather loud considering most patrons were just...",3,2022-07-04 10:06:22,"{'id': 'aWJhNTKGquuV7W0DHmpzFw', 'profile_url': 'https://www.yelp.com/user_details?userid=aWJhNTKGquuV7W0DHmpzFw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/xJ32S7dYMK3_EDObTiaBrQ/o.jpg', 'name': 'Marcelle M.'}",ydWmJqho-8-8Nj1MVYliBg
uB8a5qtBCrrW6YdXWO__Jw,https://www.yelp.com/biz/3308-eats-n-drinks-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=uB8a5qtBCrrW6YdXWO__Jw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"- great wings
- friendly service
- variety of beers",5,2021-11-03 20:20:46,"{'id': 'y94FS7iXvZp9QISUc0F__Q', 'profile_url': 'https://www.yelp.com/user_details?userid=y94FS7iXvZp9QISUc0F__Q', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/On6lYvi68lxjEBTNoHyyLQ/o.jpg', 'name': 'renje g.'}",ydWmJqho-8-8Nj1MVYliBg
FLNM_4lXgbq0KPO44qbcew,https://www.yelp.com/biz/tacuba-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=FLNM_4lXgbq0KPO44qbcew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,If you're looking for a fantastic place to have amazing food and great dessert don't go any further than Tacuba. This is one of these places that no matter...,5,2022-03-26 10:56:07,"{'id': 'Hvjw1RNXLrN5b3qZuIW3Bw', 'profile_url': 'https://www.yelp.com/user_details?userid=Hvjw1RNXLrN5b3qZuIW3Bw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/AwkoZWrYxSoyJesCiijhtA/o.jpg', 'name': 'Cee C.'}",EHUNrnIgnhwTnpOm3gEESg
lOCBpK5kw9KARp2QBseUog,https://www.yelp.com/biz/tacuba-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=lOCBpK5kw9KARp2QBseUog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,I so wanted to love Tacuba but I can't go any more than three stars. The Birria tacos were good but everything else was a miss especially the Margaritas....,3,2022-03-05 11:12:32,"{'id': '5jlydBxYlYo7-A7AIMdBtQ', 'profile_url': 'https://www.yelp.com/user_details?userid=5jlydBxYlYo7-A7AIMdBtQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/5M9GhFW8Rrce4_tkvDzYpw/o.jpg', 'name': 'R.B. D.'}",EHUNrnIgnhwTnpOm3gEESg
i44LVlFZEGMfocdc_fw5bg,https://www.yelp.com/biz/tacuba-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=i44LVlFZEGMfocdc_fw5bg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Pretty spacious and nice place! Service was great. They do have pitcher options for their margaritas which isn't on their menu. $60 for about 7-8 margaritas...,4,2022-07-12 08:12:45,"{'id': 'vxgZv1fwOQkDX5pWq2AFsw', 'profile_url': 'https://www.yelp.com/user_details?userid=vxgZv1fwOQkDX5pWq2AFsw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/yJLBgByqiOdk358j77znlQ/o.jpg', 'name': 'David G.'}",EHUNrnIgnhwTnpOm3gEESg
ni9IZZIvgXSKh6L6jV9ubw,https://www.yelp.com/biz/sama-street-brooklyn-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=ni9IZZIvgXSKh6L6jV9ubw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Favorite drinks to get:
1. Major Tom 
2. 7 long years 
3. Long Kiss Goodnight
4. Same Same But Different 

Favorite food items:
1. Pork ribs 
2. Baby bok...",5,2022-06-07 11:34:50,"{'id': 'bLaBb2ZjQGwW4CjuZsRp0A', 'profile_url': 'https://www.yelp.com/user_details?userid=bLaBb2ZjQGwW4CjuZsRp0A', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/1uqaodgiH9WCFvCKLNZY1A/o.jpg', 'name': 'Rishi R.'}",Swjm9no7DRqhThLlf0EHng
Od0yKudx2nYRa7y5R8Bbug,https://www.yelp.com/biz/sama-street-brooklyn-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=Od0yKudx2nYRa7y5R8Bbug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"We came upon this bar after an early dinner on a Saturday and was lucky enough to grab a table for 45 minutes! 

They have outdoor seating available as...",5,2022-06-02 19:01:53,"{'id': 'wzXGteSorUb1xCS9V_q3zQ', 'profile_url': 'https://www.yelp.com/user_details?userid=wzXGteSorUb1xCS9V_q3zQ', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/Zp3YlZZ1gZlQB65PFrNBog/o.jpg', 'name': 'Jenni W.'}",Swjm9no7DRqhThLlf0EHng
ef5CDCotlwcFD2s38ypl8Q,https://www.yelp.com/biz/sama-street-brooklyn-2?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=ef5CDCotlwcFD2s38ypl8Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I came here on a recommendation from a friend, who said this was some of the best Asian fusion food he had had and that the drinks were superb. I think the...",4,2022-04-20 11:10:53,"{'id': 'QHPEj7DGRfQjHk-7QN7gjQ', 'profile_url': 'https://www.yelp.com/user_details?userid=QHPEj7DGRfQjHk-7QN7gjQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/miIKLtcOB9X0cifMLSPYdQ/o.jpg', 'name': 'Manan D.'}",Swjm9no7DRqhThLlf0EHng
XDXf2VMJCpLh2eVj3L4wBQ,https://www.yelp.com/biz/vista-sky-lounge-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=XDXf2VMJCpLh2eVj3L4wBQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Since moving back local, we've been hitting rooftop bars in NYC, LIC and Brooklyn. 

They are all great (Panorama for the views!!) but this is the only one...",5,2022-07-18 05:42:21,"{'id': 'RgC5s2-NEBv3O3ZvTspjCw', 'profile_url': 'https://www.yelp.com/user_details?userid=RgC5s2-NEBv3O3ZvTspjCw', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/INSg6Wztdq85x0hyawqbQA/o.jpg', 'name': 'George P.'}",QCRpLBLWl2IN3htaJeu2Xw
j552LPAzHgB1b-O_hC4WUw,https://www.yelp.com/biz/vista-sky-lounge-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=j552LPAzHgB1b-O_hC4WUw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"So me and my girlfriend decided to check this place out since it's in Queens, not really a far drive and most importantly it's a rooftop bar. 

We came here...",1,2022-06-28 17:59:29,"{'id': 'RRbJNmiHCoblxjvrfmjnHw', 'profile_url': 'https://www.yelp.com/user_details?userid=RRbJNmiHCoblxjvrfmjnHw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/zRfa6tnbHgh6J1iPLYYESA/o.jpg', 'name': 'Lukasz O.'}",QCRpLBLWl2IN3htaJeu2Xw
cbjaHT4FG0yJ7eNASBkG7Q,https://www.yelp.com/biz/vista-sky-lounge-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=cbjaHT4FG0yJ7eNASBkG7Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Sunset will be a good time to go to this lounge. It is very busy. Service is good, servers are nice. View is amazing. You need to make reservations but...",4,2022-06-11 20:14:33,"{'id': 'aAqcpcHfT3lr9NNcLPee7Q', 'profile_url': 'https://www.yelp.com/user_details?userid=aAqcpcHfT3lr9NNcLPee7Q', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/xhjAilcTA-kcH0D4Vwucug/o.jpg', 'name': 'Olee L.'}",QCRpLBLWl2IN3htaJeu2Xw
9z-9HPA19xxQUo1_6pmf1w,https://www.yelp.com/biz/ziggle-tofu-and-grill-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=9z-9HPA19xxQUo1_6pmf1w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I had dinner here on a weeknight and it was surprisingly busy. The experience was great, the food is authentic yet the setting like plates and bowls give it...",5,2022-07-22 19:08:56,"{'id': 'U01RNLP6QisJ0ljWm0nQTQ', 'profile_url': 'https://www.yelp.com/user_details?userid=U01RNLP6QisJ0ljWm0nQTQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/B02qZlxDJIGB280KFoSo-A/o.jpg', 'name': 'Brian L.'}",gj6zDB5krFzL90qdmpYVTQ
zUhJ0G-vXyyRLj14TpHLew,https://www.yelp.com/biz/ziggle-tofu-and-grill-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=zUhJ0G-vXyyRLj14TpHLew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Try their shaved ice dessert - it is amazing! We got the mango one which is new and wow the shaved ice is super fine and just melts in your mouth.

The...",5,2022-07-09 11:52:16,"{'id': '7RLagnAePAtvq6KMmXjrQQ', 'profile_url': 'https://www.yelp.com/user_details?userid=7RLagnAePAtvq6KMmXjrQQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/VN-xzci7V5x9h4i2uSTDfQ/o.jpg', 'name': 'Huiwen S.'}",gj6zDB5krFzL90qdmpYVTQ
mkN28qkGW14zZqoi85_sQA,https://www.yelp.com/biz/ziggle-tofu-and-grill-long-island-city?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=mkN28qkGW14zZqoi85_sQA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"No frills, Korean eatery.
I arrived with a friend an hour before closing since we were trolling the area for places to eat on a weeknight and everything...",5,2022-07-01 09:54:09,"{'id': 'PF9oCTHIz-E0LYgkQpzDUQ', 'profile_url': 'https://www.yelp.com/user_details?userid=PF9oCTHIz-E0LYgkQpzDUQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/dMXY1aP7PiViDChXc_ZCgw/o.jpg', 'name': 'Pam W.'}",gj6zDB5krFzL90qdmpYVTQ
hv9rt6QZ_FHbYHraKU2IeA,https://www.yelp.com/biz/uva-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=hv9rt6QZ_FHbYHraKU2IeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"My boyfriend and I came here on date night, and it was a great dinner!

We each started with a drink, he got a beer and I got a cocktail. They had a lot to...",5,2022-06-22 13:38:59,"{'id': 'DRu0-qcRbwoQEiouhIcFww', 'profile_url': 'https://www.yelp.com/user_details?userid=DRu0-qcRbwoQEiouhIcFww', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/hARlmf7iIPgnr2c97tZQ_w/o.jpg', 'name': 'Caroline S.'}",OAqsZMbjv66nOMqlimnYuQ
4ThblfiXvY3SN8hZPVD1Fw,https://www.yelp.com/biz/uva-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=4ThblfiXvY3SN8hZPVD1Fw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"My wife and I have been going to UVA for awhile and we love it. 
My wife noticed they have a new hostess (Yaren) and she is sooooo super friendly and polite...",5,2022-07-02 11:02:04,"{'id': 'pnFNnHyzhN5WZ2HFZwDTpg', 'profile_url': 'https://www.yelp.com/user_details?userid=pnFNnHyzhN5WZ2HFZwDTpg', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/HIHJVcnCbKa9WFYZWYruEA/o.jpg', 'name': 'Charles S.'}",OAqsZMbjv66nOMqlimnYuQ
YUCxzmMVlQ1uvzMurcX1FA,https://www.yelp.com/biz/uva-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=YUCxzmMVlQ1uvzMurcX1FA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Food 8/10
Solid traditional pasta, a very local spot on the UES. The gnocchi was fluffy and chewy at the same time, super filling I couldn't finish it....",4,2022-07-23 07:38:08,"{'id': 'C-i6LkYdVA-Sug0tWpWCWg', 'profile_url': 'https://www.yelp.com/user_details?userid=C-i6LkYdVA-Sug0tWpWCWg', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/1kDO6-PgDF7E0tNKv70T2Q/o.jpg', 'name': 'Victoria G.'}",OAqsZMbjv66nOMqlimnYuQ
YwGFtKiSorreCQwhVxmPag,https://www.yelp.com/biz/pig-beach-bbq-queens-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=YwGFtKiSorreCQwhVxmPag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Came here for a celebration and it was a great experience

Pros:
- So much room, indoors (great option if you want to avoid the Yellowjacket's outside) and...",4,2022-07-18 05:49:13,"{'id': 'hgek71vAodJoBvYFnICwHg', 'profile_url': 'https://www.yelp.com/user_details?userid=hgek71vAodJoBvYFnICwHg', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/wHMMCgWEomv4SgvZ7qjC4w/o.jpg', 'name': 'Mandy L.'}",X-fUyfwKJKXRoImLvs_omg
tGWBMs8VoAIEEMGnAezvhA,https://www.yelp.com/biz/pig-beach-bbq-queens-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=tGWBMs8VoAIEEMGnAezvhA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I've had this spot on my list for a little while and decided to order delivered. A friend and i ordered a large fry, collard greens, BBQ Jackfruit sandwich,...",3,2022-07-13 09:04:56,"{'id': 'aVoIhTlHIkUaWFxr1gYQ4w', 'profile_url': 'https://www.yelp.com/user_details?userid=aVoIhTlHIkUaWFxr1gYQ4w', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/j9uxFgPmelFPrn0qhXYLpQ/o.jpg', 'name': 'Julian S.'}",X-fUyfwKJKXRoImLvs_omg
1y1JHBU02C71TDq54XfX0Q,https://www.yelp.com/biz/pig-beach-bbq-queens-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=1y1JHBU02C71TDq54XfX0Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Loved the big open space since it used to be the old Studio Square but honestly the food left me feeling underwhelmed and to make it worse, it found it to...",3,2022-06-22 13:15:37,"{'id': 'Y_iTTjKvV5hLy-880SZzlA', 'profile_url': 'https://www.yelp.com/user_details?userid=Y_iTTjKvV5hLy-880SZzlA', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/lxz6WC8A5812NTbzCEY7dw/o.jpg', 'name': 'Ben L.'}",X-fUyfwKJKXRoImLvs_omg
TuLdIqUjrVJm3x0o7aroqQ,https://www.yelp.com/biz/the-bar-room-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=TuLdIqUjrVJm3x0o7aroqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I came to The Bar Room while staying at a nearby hotel. When I walked in, there was sort of a dark, almost British bar vibe, but as you walk further back,...",4,2022-06-19 15:49:35,"{'id': 'oNUm9MGCLUwWhpJQPJL0-A', 'profile_url': 'https://www.yelp.com/user_details?userid=oNUm9MGCLUwWhpJQPJL0-A', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/uTYviGB1EI_ZSZZ4F95V1A/o.jpg', 'name': 'Willie R.'}",MyQV4i518ZO4CLudtR8gLA
43_W56wzwmQeK6ltaHeeIg,https://www.yelp.com/biz/the-bar-room-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=43_W56wzwmQeK6ltaHeeIg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Average. I came here just for drinks with a group of girl friends. The drinks were basic fare, overpriced, and pretty average. The average drink was $16-17,...",3,2022-06-23 23:06:30,"{'id': 'JRM4NWczj22UGJcvM4tAaw', 'profile_url': 'https://www.yelp.com/user_details?userid=JRM4NWczj22UGJcvM4tAaw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/VRDxrWdW6AHymWuqpI6Ovg/o.jpg', 'name': 'Frances E.'}",MyQV4i518ZO4CLudtR8gLA
6Hf4Nim_jwAomQdhEDYQVA,https://www.yelp.com/biz/the-bar-room-new-york?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=6Hf4Nim_jwAomQdhEDYQVA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I came to the Bar Room for a happy hour on a Saturday apres Central Park sledding. Although the menu is your typical bar food, I was impressed with the...",4,2022-03-29 18:16:58,"{'id': '1bSo9vqRaZnl1mwsoZJP5g', 'profile_url': 'https://www.yelp.com/user_details?userid=1bSo9vqRaZnl1mwsoZJP5g', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/Zzg4huB6ilN0h7lGNcfPUg/o.jpg', 'name': 'Liz S.'}",MyQV4i518ZO4CLudtR8gLA
wE68dpUbpwgAXz4tf_dW4A,https://www.yelp.com/biz/vesta-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=wE68dpUbpwgAXz4tf_dW4A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,Well above average food but had to wait for almost an hour for the kitchen to prepare it. Likely the first and last time we visit.,3,2022-06-19 20:31:47,"{'id': 'VqfpGgG9WjL7-invXDdH6g', 'profile_url': 'https://www.yelp.com/user_details?userid=VqfpGgG9WjL7-invXDdH6g', 'image_url': None, 'name': 'Jonathan J.'}",WEhkGLKlj-5X1pq_07Syaw
olW1d_OZPc2oUJtBpr0Lcw,https://www.yelp.com/biz/vesta-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=olW1d_OZPc2oUJtBpr0Lcw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Amazing Trattoria and Wine Bar in Astoria
I came here last Sunday with a FB friend. We ordered the Apple & Pancetta and Salsiccia. Boy, these pizzas were so...",5,2022-07-14 05:03:51,"{'id': 'Lh7KVMJ8MMf6DK77eP-Q_g', 'profile_url': 'https://www.yelp.com/user_details?userid=Lh7KVMJ8MMf6DK77eP-Q_g', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/ugehvI8WYoSRbS1Hklejbg/o.jpg', 'name': 'Neil H.'}",WEhkGLKlj-5X1pq_07Syaw
Y9uH3PbZa8sAbj0rgASvJQ,https://www.yelp.com/biz/vesta-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=Y9uH3PbZa8sAbj0rgASvJQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"Nice neighborhood spot. Came for brunch and had a great experience.

I started with a hot coffee, then my boyfriend and I shared the winter mixed greens and...",4,2022-03-24 06:12:07,"{'id': 'HVQKFDi-vZbawtmLMq3ZOw', 'profile_url': 'https://www.yelp.com/user_details?userid=HVQKFDi-vZbawtmLMq3ZOw', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/hR3klUhVTFCrNjnUhYb2hA/o.jpg', 'name': 'Gab G.'}",WEhkGLKlj-5X1pq_07Syaw
MThn1on0LwHvjIoPyKOBfw,https://www.yelp.com/biz/taco-tumba-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=MThn1on0LwHvjIoPyKOBfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I visited Taco Tumba last night for my friend's birthday and I LOVED it here!

The bartenders were friendly and welcoming (they were also all gorgeous). I...",5,2022-07-13 07:16:30,"{'id': 'Yp8wVKuFxJermr2yy6cV8g', 'profile_url': 'https://www.yelp.com/user_details?userid=Yp8wVKuFxJermr2yy6cV8g', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/vZ4k1zc_Yty9ldeBr2Q7hg/o.jpg', 'name': 'Lisa T.'}",5PIEHs-0Jv-tS8bjDrypew
SjARlWqpZrn2A3uTNYV3LA,https://www.yelp.com/biz/taco-tumba-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=SjARlWqpZrn2A3uTNYV3LA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"So perf!

Hey Yelpers!

Honestly,

K found this place off tiktok n insta so I was hesitant... but loved every minute here. Showed up for a 5:15 res and left...",5,2022-07-12 17:50:25,"{'id': 'Hd6r_o5dUsMJHtJPi9CxmA', 'profile_url': 'https://www.yelp.com/user_details?userid=Hd6r_o5dUsMJHtJPi9CxmA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/Zk9TTXi3gdYTPLYKo2bEjA/o.jpg', 'name': 'Christian V.'}",5PIEHs-0Jv-tS8bjDrypew
MI-1EdXO7fm0_FveYddtNA,https://www.yelp.com/biz/taco-tumba-astoria?adjust_creative=A57LwVZ5W7txZHbVlG9Tnw&hrid=MI-1EdXO7fm0_FveYddtNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=A57LwVZ5W7txZHbVlG9Tnw,"I was so excited to come here after I attended the Yelp Elite event last week! I was raving to my friend about it so we decided to grab dinner!
We ordered...",2,2022-05-20 08:38:21,"{'id': 'UgmEv9x7aKOrSuesgpy-pQ', 'profile_url': 'https://www.yelp.com/user_details?userid=UgmEv9x7aKOrSuesgpy-pQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/qaWKhaWkTOnV5wucUDbupA/o.jpg', 'name': 'Angela G.'}",5PIEHs-0Jv-tS8bjDrypew
